lSLF07#2@77"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCAction.m354209304#354209305#0(0"0(0#0#69"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCAction.m4445351568#2025"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCAction.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209304.744876
e354209305.036323
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionCamera.m354209304#354209305#0(0"0(0#0#75"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionCamera.m4445351568#2037"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionCamera.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209305.036438
e354209305.361040
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionEase.m354209305#354209305#0(0"0(0#0#73"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionEase.m4445351568#2033"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionEase.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209305.081752
e354209305.424719
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@81"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid.m354209305#354209305#0(0"0(0#0#73"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid.m4445351568#2033"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209305.361155
e354209305.748614
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid3D.m354209305#354209305#0(0"0(0#0#75"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid3D.m4445351568#2037"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionGrid3D.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209305.424822
e354209305.784264
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInstant.m354209305#354209305#0(0"0(0#0#76"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInstant.m4445351568#2039"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInstant.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209305.748837
e354209306.308016
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInterval.m354209305#354209306#0(0"0(0#0#77"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInterval.m4445351568#2041"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionInterval.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209305.784372
e354209306.133794
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionManager.m354209305#354209306#0(0"0(0#0#76"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionManager.m4445351568#2039"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionManager.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#

CCompileC "build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o" /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s354209306.133919
e354209306.410215
r1
xCompileC
xbuild/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o
x/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionPageTurn3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@87"Compile /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionPageTurn3D.m354209306#354209306#0(0"0(0#0#79"/Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionPageTurn3D.m4445351568#2045"    cd /Users/kimberleelinder/Developer/DungeonBasic    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator -I/Users/kimberleelinder/Developer/DungeonBasic/build/Debug-iphonesimulator/include "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/kimberleelinder/Developer/DungeonBasic/libs/cocos2d/CCActionPageTurn3D.m -o "/Users/kimberleelinder/Developer/DungeonBasic/build/DungeonBasic.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionPageTurn3D.o"0#
